NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....

Client->Server = request list of chars
0000:91
....
003f:00                                                  .

Server->Client = list the chars
0000:a9 09 11 05 46 6f 72 65 73 74 00 00 00 00 00 00     ....Forest......
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
002f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
003f:48 61 64 65 73 00 00 00 00 00 00 00 00 00 00 00     Hades...........
004f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
005f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
006f:00 00 00 00 00 00 00 00 00 00 00 00 45 72 6c 69     ............Erli
007f:6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     k...............
008f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
009f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00af:00 00 00 00 00 00 00 00 54 69 6e 4d 61 6e 00 00     ........TinMan..
00bf:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00cf:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00df:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00ef:00 00 00 00 50 6f 6f 70 79 70 61 6e 74 73 00 00     ....Poopypants..
00ff:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
010f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
011f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
012f:20 00 42 72 69 74 61 69 6e 00 00 00 00 00 00 00      .Britain.......
013f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
014f:00 54 68 65 20 4e 6f 72 74 68 20 53 69 64 65 20     .The North Side 
015f:49 6e 6e 00 00 00 00 00 00 00 00 00 00 00 00 00     Inn.............
016f:01 42 72 69 74 61 69 6e 00 00 00 00 00 00 00 00     .Britain........
017f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
018f:57 61 79 66 61 72 65 72 27 73 20 49 6e 6e 00 00     Wayfarer's Inn..
019f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02     ................
01af:42 72 69 74 61 69 6e 00 00 00 00 00 00 00 00 00     Britain.........
01bf:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54     ...............T
01cf:68 65 20 53 61 6c 74 79 20 44 6f 67 20 54 61 76     he Salty Dog Tav
01df:65 72 6e 00 00 00 00 00 00 00 00 00 00 00 03 42     ern............B
01ef:72 69 74 61 69 6e 00 00 00 00 00 00 00 00 00 00     ritain..........
01ff:00 00 00 00 00 00 00 00 00 00 00 00 00 00 53 77     ..............Sw
020f:65 65 74 20 44 72 65 61 6d 73 20 49 6e 6e 00 00     eet Dreams Inn..
021f:00 00 00 00 00 00 00 00 00 00 00 00 00 04 42 72     ..............Br
022f:69 74 61 69 6e 00 00 00 00 00 00 00 00 00 00 00     itain...........
023f:00 00 00 00 00 00 00 00 00 00 00 00 00 54 68 65     .............The
024f:20 42 6c 75 65 20 42 6f 61 72 20 54 61 76 65 72      Blue Boar Taver
025f:6e 00 00 00 00 00 00 00 00 00 00 00 05 42 72 69     n............Bri
026f:74 61 69 6e 00 00 00 00 00 00 00 00 00 00 00 00     tain............
027f:00 00 00 00 00 00 00 00 00 00 00 00 54 68 65 20     ............The 
028f:43 61 74 27 73 20 4c 61 69 72 20 54 61 76 65 72     Cat's Lair Taver
029f:6e 00 00 00 00 00 00 00 00 00 00 06 4d 69 6e 6f     n...........Mino
02af:63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     c...............
02bf:00 00 00 00 00 00 00 00 00 00 00 54 68 65 20 42     ...........The B
02cf:61 72 6e 61 63 6c 65 20 54 61 76 65 72 6e 00 00     arnacle Tavern..
02df:00 00 00 00 00 00 00 00 00 00 07 4d 69 6e 6f 63     ...........Minoc
02ef:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
02ff:00 00 00 00 00 00 00 00 00 00 54 68 65 20 4f 6c     ..........The Ol
030f:64 20 4d 69 6e 65 72 27 73 20 53 75 70 70 6c 69     d Miner's Suppli
031f:65 73 00 00 00 00 00 00 00 08 4d 69 6e 6f 63 00     es........Minoc.
032f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
033f:00 00 00 00 00 00 00 00 00 54 6f 77 6e 20 48 61     .........Town Ha
034f:6c 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ll..............
035f:00 00 00 00 00 00 00 00 09 4d 69 6e 6f 63 00 00     .........Minoc..
036f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
037f:00 00 00 00 00 00 00 00 54 68 65 20 46 6f 72 67     ........The Forg
038f:65 72 79 00 00 00 00 00 00 00 00 00 00 00 00 00     ery.............
039f:00 00 00 00 00 00 00 0a 4d 69 6e 6f 63 00 00 00     ........Minoc...
03af:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
03bf:00 00 00 00 00 00 00 54 68 65 20 53 75 72 76 69     .......The Survi
03cf:76 61 6c 20 53 68 6f 70 00 00 00 00 00 00 00 00     val Shop........
03df:00 00 00 00 00 00 0b 54 72 69 6e 73 69 63 00 00     .......Trinsic..
03ef:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
03ff:00 00 00 00 00 00 4d 65 65 74 69 6e 67 20 48 61     ......Meeting Ha
040f:6c 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ll..............
041f:00 00 00 00 00 0c 54 72 69 6e 73 69 63 00 00 00     ......Trinsic...
042f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
043f:00 00 00 00 00 54 72 61 76 65 6c 6c 65 72 27 73     .....Traveller's
044f:20 49 6e 6e 00 00 00 00 00 00 00 00 00 00 00 00      Inn............
045f:00 00 00 00 0d 54 72 69 6e 73 69 63 00 00 00 00     .....Trinsic....
046f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
047f:00 00 00 00 50 61 6c 61 64 69 6e 27 73 20 48 61     ....Paladin's Ha
048f:6c 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ll..............
049f:00 00 00 0e 54 72 69 6e 73 69 63 00 00 00 00 00     ....Trinsic.....
04af:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
04bf:00 00 00 54 68 65 20 4b 65 67 20 61 6e 64 20 41     ...The Keg and A
04cf:6e 63 68 6f 72 00 00 00 00 00 00 00 00 00 00 00     nchor...........
04df:00 00 0f 54 72 69 6e 73 69 63 00 00 00 00 00 00     ...Trinsic......
04ef:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
04ff:00 00 54 68 65 20 52 75 73 74 79 20 41 6e 63 68     ..The Rusty Anch
050f:6f 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00     or..............
051f:00 10 56 65 73 70 65 72 00 00 00 00 00 00 00 00     ..Vesper........
052f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
053f:00 54 68 65 20 49 72 6f 6e 77 6f 6f 64 20 49 6e     .The Ironwood In
054f:6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     n...............
055f:11 56 65 73 70 65 72 00 00 00 00 00 00 00 00 00     .Vesper.........
056f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
057f:56 65 73 70 65 72 20 59 6f 75 74 68 20 48 6f 73     Vesper Youth Hos
058f:74 65 6c 00 00 00 00 00 00 00 00 00 00 00 00 12     tel.............
059f:56 65 73 70 65 72 00 00 00 00 00 00 00 00 00 00     Vesper..........
05af:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54     ...............T
